appeal,Unnamed: 0,created_at,document,document_url,type,iso,description,id,name,translation_module_original_language
MDRNG036,38,2024-01-10T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=763784,DREF Operation Final Report,NG,MDRNG036dfr,10495,Nigeria - Anticipatory actions towards General Elections (MDRNG036),en
MDRCG020,39,2024-01-05T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=786282,DREF Operation Final Report,CG,MDRCG020fr,10496,Republic of Congo - Floods (MDRCG020),en
MDRCO022,40,2024-01-05T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=793548,DREF Operation Final Report,CO,MDRCO022fr,10497,Colombia - Floods (MDRCO022),en
MDRCM032,41,2023-11-27T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=799238,DREF Operation Final Report,CM,MDRCM032fr,10498,Cameroon - Cholera and Monkeypox (MDRCM032),en
MDRID025,42,2023-12-07T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=770296,DREF Operation Final Report,ID,MDRID025dfr,10499,Indonesia - Cianjur Earthquake (MDRID025),en
MDRLC005,43,2023-11-01T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=787624,DREF Operation Final Report,LC,MDRLC005fr,10500,Saint Lucia - Flash Floods (MDRLC005),en
MDRTZ032,44,2023-12-08T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=770786,DREF Operation Final Report,TZ,MDRTZ032dfr,10501,Tanzania - Anticipatory Actions EVD Outbreak (MDRTZ032),en
MDRLB012,45,2024-01-15T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=794299,DREF Operation Final Report,LB,MDRLB012fr,10502,Lebanon - Cholera Outbreak (MDRLB012),en
MDRTZ030,46,2023-04-06T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=662617,DREF Operation Final Report,TZ,MDRTZ030dfr,10538,Tanzania - Food Insecurity (MDRTZ030),en
MDREG019,47,2024-02-02T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=797101,DREF Operation Final Report,EG,MDREG019fr,10547,Egypt - Aswan Floods (MDREG019),en
MDRCD035,49,2023-02-16T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=639684,DREF Operation Final Report,CD,MDRCD035dfr,9937,DREF Operation Final Report,en
MDREC020,50,2023-03-24T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=656883,DREF Operation Final Report,EC,MDREC020fr,9999,DREF Operation Final Report,en
MDRPH049,51,2024-01-18T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=792109,DREF/EAP Final Report,PH,MDRPH049eapfr,10503,Philippines - Typhoons (EAP2019PH01) (MDRPH049),en
MDRGT019,52,2023-10-02T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=740189,DREF Operation Final Report,GT,MDRGT019fr,10504,Guatemala - Tropical Storm Julia (MDRGT019),en
MDRIR012,53,2023-12-20T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=780579,DREF Operation Final Report,IR,MDRIR012fr,10505,Iran - Azarbayejan EQ 2022 (MDRIR012),en
MDRBJ017,54,2023-10-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=753923,DREF Operation Final Report,BJ,MDRBJ017dfr,10506,Benin - Floods (MDRBJ017),en
MDRSS011,55,2024-02-07T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=798562,DREF Operation Final Report,SS,MDRSS011dfr,10507,South Sudan - Anticipatory Actions EVD Outbreak (MDRSS011),en
MDRST002,56,2024-01-10T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=788209,DREF Operation Final Report,ST,MDRST002dfr,10508,Sao Tome And Principe - Worsening Dengue Outbreak (MDRST002),en
MDRET028,58,2024-01-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=795611,DREF Operation Final Report,ET,MDRET028dfr,10509,Ethiopia - Cholera Outbreak (MDRET028),en
MDRTJ032,59,2023-06-08T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=718922,DREF Operation Final Report,TJ,MDRTJ032dfr,10510,Tajikistan - Kyrgyzstan Border Conflict (MDRTJ032),en
MDRDO014,61,2023-08-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=759198,DREF Operation Final Report,DO,MDRDO014fr,10511,Dominican Republic - Hurricane Fiona (MDRDO014),en
MDRDZ008,67,2023-11-10T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=763891,DREF Operation Final Report,DZ,MDRDZ008fr,10513,Algeria - Forest Wildfires (MDRDZ008),en
MDRSN019,68,2023-11-02T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=755116,DREF Operation Final Report,SN,MDRSN019dfr,10514,"Senegal - Floods in Dakar, Matam, Thies (MDRSN019)",en
MDRSL012,69,2023-12-18T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=778868,DREF Operation Final Report,SL,MDRSL012dfr,10515,Sierra Leone - Civil Unrest (MDRSL012),en
MDRIR011,70,2023-12-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=783271,DREF Operation Final Report,IR,MDRIR011fr,10516,Iran - Central/Southern Floods (MDRIR011),en
MDRGM016,71,2024-01-15T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=762241,DREF Operation Final Report,GM,MDRGM016dfr,10517,Gambia - Flash Floods (MDRGM016),en
MDRGR004,72,2023-08-04T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=713668,DREF Operation Final Report,GR,MDRGR004dfr,10518,Greece - Wildfires (MDRGR004),en
MDRCO021,73,2023-09-13T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=730692,DREF Operation Final Report,CO,MDRCO021fr,10519,Colombia - Floods (MDRCO021),en
MDRKG014,74,2023-03-02T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=741432,DREF/EAP Final Report,KG,MDRKG014eapfr,10520,Kyrgyzstan - Heat wave (MDRKG014),en
MDRIR010,75,2023-12-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=783268,DREF Operation Final Report,IR,MDRIR010fr,10521,Iran - Hormozgan Earthquake 2022 (MDRIR010),en
MDRGE016,76,2023-06-09T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=688792,DREF Operation Final Report,GE,MDRGE016dfr,10522,Georgia - Floods (MDRGE016),en
MDRIQ015,77,2023-12-01T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=767066,DREF Operation Final Report,IQ,MDRIQ015fr,10523,Iraq - Cholera Outbreak (MDRIQ015),en
MDRCI015,78,2023-10-03T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=740855,Final Report,CI,MDRCI015dfr,10524,Côte d'Ivoire - Floods (MDRCI015),en
MDRMR013,79,2023-07-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=699059,DREF Operation Final Report,MR,MDRMR013dfr,10525,Mauritania - Hunger Crisis (MDRMR013),en
MDRCO020,80,2023-04-19T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=667485,DREF Operation Final Report,CO,MDRCO020fr,10526,Colombia - Election Preparedness (MDRCO020),en
MDRSY007,82,2023-02-17T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=639963,DREF Operation Final Report,SY,MDRSY007dfr,9938,DREF Operation Final Report,en
MDRCU007,84,2023-01-30T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=632956,DREF Operation Final Report,CU,MDRCU007fr,10527,Cuba - Population Movement (MDRCU007),en
MDRSO014,87,2023-03-02T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=645426,DREF Operation Final Report,SO,MDRSO014dfr,10528,Somalia - Rain and Windstorms (MDRSO014),en
MDRZM016,88,2023-04-12T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=664776,DREF Operation Final Report,ZM,MDRZM016f1,10529,Zambia - Cholera Outbreak in Lusaka (MDRZM016),en
MDREC019,89,2023-03-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=658317,DREF Operation Final Report,EC,MDREC019fr,10530,Ecuador - Esmeralda Earthquake 6.0 (MDREC019),en
MDRKE050,90,2023-03-01T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=644826,DREF Operation Final Report,KE,MDRKE050dfr,10532,Kenya - Vector borne diseases outbreak (MDRKE050),en
MDRCF028,91,2023-09-14T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=713656,DREF Operation Final Report,CF,MDRCF028dfr,10533,Central African Rep - Fires & Strong winds Bakala (MDRCF028),en
MDRMW016,92,2023-04-09T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=663390,DREF Operation Final Report,MW,MDRMW016f1,10534,Malawi - Polio (MDRMW016),en
MDRGM015,95,2023-05-17T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=678410,DREF Operation Final Report,GM,MDRGM015dfr,10535,Gambia - IDPs West Region (MDRGM015),en
MDREC018,96,2023-05-03T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=672901,DREF Operation Final Report,EC,MDREC018fr,10536,Ecuador - Floods (MDREC018),en
MDRZW017,97,2023-05-17T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=678776,DREF Operation Final Report,ZW,MDRZW017dfr,10537,Zimbabwe - Tropical Depression Ana (MDRZW017),en
MDRZM015,100,2023-01-17T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=627260,DREF Operation Final Report,ZM,MDRZM015drf,10539,Zambia - Flash Floods (MDRZM015),en
MDRBJ018,101,2024-12-04T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=840428,DREF Operation Final Report,BJ,MDRBJ018dfr,14856,Benin - Population Movement (MDRBJ018),en
MDRLY004,103,2025-01-15T16:46:00Z,,https://go-api.ifrc.org/api/downloadfile/89659/MDRLY004fr,DREF Operation Final Report,LY,MDRLY004fr,14876,Libya - Population Movement (MDRLY004),en
MDRIR008,106,2023-12-21T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=781026,DREF Operation Final Report,IR,MDRIR008fr,10542,Iran - Floods (MDRIR008),en
MDRIQ014,107,2023-05-12T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=676707,DREF Operation Final Report,IQ,MDRIQ014fr,10544,Iraq - Flash Floods (MDRIQ014),en
MDRCM030,108,2023-04-11T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=664296,DREF Operation Final Report,CM,MDRCM030dfr,10545,Cameroon - Internal Population Movement (MDRCM030),en
MDRMY007,109,2022-03-24T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=507586,DREF Operation Final Report,MY,DREF Operation Final Report,9478,DREF Operation Final Report,en
MDRTD020,110,2023-08-03T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=713139,DREF Operation Final Report,TD,MDRTD020dfr,10546,Chad - Population Movement from Cameroon (MDRTD020),en
MDRBF016,112,2022-09-19T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=575817,DREF Operation Final Report,BF,DREF Operation Final Report,10548,Burkina Faso - Population Movement in Tougan (MDRBF016),en
MDRIR007,113,2024-01-15T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=790567,DREF Operation Final Report,IR,MDRIR007fr,10549,Iran - Hormozgan Earthquake (MDRIR007),en
MDREC017,114,2022-11-01T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=591975,DREF Operation Final Report,EC,DREF Final Report,10550,Ecuador - Penitentiary Unrest (MDREC017),en
MDRZW016,115,2023-04-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=671431,DREF Operation Final Report,ZW,MDRZW016drf,10551,Zimbabwe - Food Insecurity (MDRZW016),en
MDRSL011,116,2022-09-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=579237,DREF Operation Final Report,SL,DREF Operation Final Report,10552,Sierra Leone - Oil Tanker Explosion (MDRSL011),en
MDRCD034,117,2022-11-03T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=592836,DREF Operation Final Report,CD,Final Report,10553,DR Congo - EVD 13th Outbreak (MDRCD034),en
MDRKE056,118,2024-02-05T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=797709,DREF Operation Final Report,KE,MDRKE056dfr,10483,Kenya - Floods (MDRKE056),en
MDRSD030,119,2022-09-22T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=577213,DREF Operation Final Report,SD,DREF Operation Final Report,10554,Sudan - Anticipatory Actions for Unrest (MDRSD030),en
MDRGN013,120,2023-02-03T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=634172,DREF Operation Final Report,GN,MDRGN013dfr,10555,Guinea - Floods in Siguiri (MDRGN013),en
MDRHN019,121,2024-06-05T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839222,DREF Operation Final Report,HN,MDRHN019fr,11528,Honduras - dengue (MDRHN019),en
MDRNE025,123,2022-09-02T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=569706,DREF Operation Final Report,NE,DREF Operation Final Report,10556,Niger - Cholera Outbreak (MDRNE025),en
MDRIQ013,124,2023-03-02T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=646022,DREF Operation Final Report,IQ,MDRIQ013dfr,10557,Iraq - Droughts (MDRIQ013),en
MDRET026,125,2023-01-15T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=626560,DREF Operation Final Report,ET,MDRET026dfr,10558,Ethiopia - Food Insecurity (MDRET026),en
MDRCF027,126,2022-06-15T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=540014,DREF Operation Final Report,CF,DREF Operation Final report,10559,Central African Rep - Floods (MDRCF027),en
MDRDZ007,128,2023-10-30T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=753260,Final Report,DZ,MDRDZ007fr,10562,Algeria - Wildfires (MDRDZ007),en
MDRIT003,129,2022-12-20T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=615400,DREF Operation Final Report,IT,DREF Opertaion Final Report,10563,Italy - Wildfires (MDRIT003),en
MDRMG018,130,2024-05-09T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=833227,Final Report,MG,MDRMG018efr,11558,Madagascar - Heavy Rains and Tropical Storm (MDRMG018),en
MDRIQ012,131,2022-09-26T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=578083,DREF Operation Final Report,IQ,DREF Operation Final Report,10564,Iraq - Hospital Fire Incident (MDRIQ012),en
MDRGM014,132,2022-08-01T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=557350,DREF Operation Final Report,GM,DREF Operation Final Report,10565,Gambia - Windstorm Surge (MDRGM014),en
MGR65001,133,2023-07-14T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=704876,Final Report,HU,MGR65001efr,10566,Pop. Movement - Belarus and Neighboring Countries (MGR65001),en
MDRGY003,136,2022-05-24T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=531653,DREF Operation Final Report,GY,DREF Final Report,10567,Guyana - Floods (MDRGY003),en
MDREG018,137,2023-05-24T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=681030,DREF Operation Final Report,EG,MDREG018dfr,10568,Egypt - Palestine Complex Emergency (MDREG018),en
MDRRW020,138,2022-06-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=544918,DREF Operation Final Report,RW,DREF Operation Final Report,10569,Rwanda - Flood and Windstorm (MDRRW020),en
MDRNYIRA21,142,2023-07-10T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=702555,Final Report,CD,MDRNYIRA21efr,10570,DR Congo & Rwanda - Mt Nyiragongo Eruption (MDRNYIRA21),en
MDREG017,143,2023-10-30T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=753292,DREF Operation Final Report,EG,MDREG017fr,10572,Egypt - Train Crash (MDREG017),en
MDRVC005,144,2024-01-30T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=796657,Final Report,VC,MDRVC005fr,10573,St Vincent & Grenadines - La Soufrière Volcano (MDRVC005),en
MDRSO016,147,2024-11-06T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=840239,DREF Operation Final Report,SO,MDRSO016dfr,14851,Somalia - Floods (MDRSO016),en
MDRRS015,148,2024-05-10T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=833841,DREF Operation Final Report,RS,MDRRS015dfr,11449,Serbia - Flood June 2023 (MDRRS015),en
MDRYE012,150,2025-01-15T16:46:00Z,,https://go-api.ifrc.org/api/downloadfile/89660/MDRYE012fr,DREF Operation Final Report,YE,MDRYE012fr,14878,Yemen - Flood 2023 (MDRYE012),en
MDREG016,152,2023-11-09T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=758220,DREF Operation Final Report,EG,MDREG016fr,10575,Egypt - Train Crash (MDREG016),en
MDRSL010,153,2022-03-22T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=506647,DREF Operation Final Report,SL,DREF Operation Final Report,10576,Sierra Leone - Fire Accident (MDRSL010),en
MDRDZ006,154,2023-11-10T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=765690,DREF Operation Final Report,DZ,MDRDZ006fr,10577,Algeria - Chlef Floods (MDRDZ006),en
MDRGQ002,155,2023-04-26T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=670372,DREF Operation Final Report,GQ,MDRGQ002dfr,10580,Equatorial Guinea - Explosions in Bata (MDRGQ002),en
MDRIR004,156,2023-01-13T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=626159,DREF Operation Final Report,IR,MDRIR004dfr,10581,Iran - Sisakht Earthquake (MDRIR004),en
MDRIQ011,157,2022-04-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=523882,DREF Operation Final Report,IQ,DREF Operation Final Report,10583,Iraq - Tayaran Square Explosions (MDRIQ011),en
MDRMZ016,158,2023-09-22T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=734645,Final Report,MZ,MDRMZ016efr,10584,"Mozambique, Africa 2021-22 Floods and Cyclones (MDRMZ016)",en
MDRMR011,168,2022-04-21T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=519962,Final Report,MR,Final Report,10613,Mauritania - Food Insecurity (MDRMR011),en
MDRLY002,169,2023-02-23T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=642438,DREF Operation Final Report,LY,MDRLY002dfr,10618,Libya : Population Movement (MDRLY002),en
MDR60005,170,2022-02-15T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=495234,Final Report,KE,Final Report,10620,Africa Region - Locust upsurge (MDR60005),en
MDREC023,171,2024-02-21T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=804314,DREF/EAP Update,EC,MDREC023ou2,11367,Ecuador - Floods (MDREC023),en
MDRBA015,172,2024-02-07T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=798879,DREF Operation Final Report,BA,MDRBA015dfr,10488,Bosnia and Herzegovina - Flood 2023 (MDRBA015),en
MDRCOVID19,173,2023-07-13T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=704765,Final Report,CH,MDRCOVID19_FR_HighResV7Jul2023,10625,COVID-19 Outbreak (MDRCOVID19),en
MDRCM027,184,2023-02-01T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=633032,Final Report,CM,MDRCM027efr,10656,Cameroon - Population Movement (MDRCM027),en
MDRMZ014,189,2022-12-05T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=606876,Final Report,MZ,Final Report,10663,Mozambique - Tropical Cyclone Idai (MDRMZ014),en
MDRCR023,199,2024-12-17T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=840553,DREF Operation Final Report,CR,MDRCR023fr,14848,Costa Rica - Dengue (MDRCR023),en
MDRGT021,202,2024-06-10T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839259,DREF Operation Final Report,GT,MDRGT021fr,14510,Guatemala - Civil Unrest (MDRGT021),en
MDRNP015,204,2024-12-27T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=840650,DREF Operation Final Report,NP,MDRNP015dfr,14850,Nepal - Earthquake (MDRNP015),en
MDRCD026,205,2024-01-15T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=790442,Final Report,CD,MDRCD026efr,10713,DR Congo - Ebola Virus Disease Outbreak (MDRCD026),en
MDRCR019,207,2022-01-27T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=490344,DREF Operation Final Report,CR,DREF Final Report,9396,DREF Operation Final Report,en
MDRKE048,208,2022-01-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=490849,DREF Operation Final Report,KE,DREF Operation Final Report,9399,DREF Operation Final Report,en
MDRGT017,209,2022-02-25T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=498516,DREF Operation Final Report,GT,DREF Final Report,9439,DREF Operation Final Report,en
MDRIL003,210,2022-03-02T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=499386,DREF Operation Final Report,IL,DREF Operation Final Report,9451,DREF Operation Final Report,en
MDRET025,211,2022-03-16T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=504750,DREF Operation Final Report,ET,DREF Operation Final Report,9468,DREF Operation Final Report,en
MDRVE005,212,2022-03-18T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=505981,DREF Operation Final Report,VE,DREF Final Report,9473,DREF Operation Final Report,en
MDRKE047,213,2022-03-24T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=507465,DREF Operation Final Report,KE,DREF Operation Final Report,9479,DREF Operation Final Report,en
MDRIL004,215,2024-05-22T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=838597,DREF Operation Final Report,IL,MDRIL004dfr,11465,Israel - Complex Emergency (MDRIL004),en
MDRAF009,217,2022-04-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=522435,DREF Operation Final Report,AF,DREF Operation Final Report,9529,DREF Operation Final Report,en
MDRTV002,218,2022-04-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=523677,DREF Operation Final Report,TV,DREF Operation Final Report,9531,DREF Operation Final Report,en
MDRAF008,219,2022-04-29T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=523819,DREF Operation Final Report,AF,DREF Operation Final Report,9534,DREF Operation Final Report,en
MDRCY002,220,2022-05-24T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=531595,DREF Operation Final Report,CY,DREF Operation Final Report,9558,DREF Operation Final Report,en
MDRHN016,221,2023-04-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=671430,DREF Operation Final Report,HN,MDRHN016fr,10058,DREF Operation Final Report,en
MDRAM010,222,2023-06-12T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=689567,DREF Operation Final Report,AM,MDRAM010dfr,10119,DREF Operation Final Report,en
MDRIN027,226,2023-04-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=671378,DREF Operation Final Report,IN,MDRIN027_Final Report_published,10056,DREF Operation Final Report,en
MDRPA016,227,2023-03-15T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=651492,DREF Operation Final Report,PA,MDRPA016fr,9990,DREF Operation Final Report,en
MDRPH046,228,2023-01-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=632980,DREF Operation Final Report,PH,MDRPH046dfr,9910,DREF Operation Final Report,en
MDRCD040,229,2024-05-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839123,DREF Operation Final Report,CD,MDRCD040dfr,11535,Democratic Republic of Congo - Flood (MDRCD040),en
MDRTO002,233,2024-06-01T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=839126,Final Report,TO,MDRTO002ea.fnr,11517,Tonga - Volcano and Tsunami (MDRTO002),en
MDRKG018,234,2024-12-27T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=840646,DREF Operation Final Report,KG,MDRKG018dfr,14852,Kyrgyzstan - Epidemic (MDRKG018),en
MDRLK013,237,2022-03-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=510425,DREF Operation Final Report,LK,DREF Operation Final Report,9491,DREF Operation Final Report,en
